ID,RA,DEC,CLASS_STAR,ELLIPTICITY,ELONGATION,FLUX_RADIUS,FWHM,ISOarea,KRON_RADIUS,MU_MAX,A,u_auto,e_u_auto,J0378_auto,e_J0378_auto,J0395_auto,e_J0395_auto,J0410_auto,e_J0410_auto,J0430_auto,e_J0430_auto,g_auto,e_g_auto,J0515_auto,e_J0515_auto,r_auto,e_r_auto,r_aper_6,r_petro,J0660_auto,e_J0660_auto,i_auto,e_i_auto,J0861_auto,e_J0861_auto,z_auto,e_z_auto,Label
iDR3.SPLUS-s26s32.000079,49.70480864082933,-34.26462101795082,0.97968274,0.045134366,1.0472678,"[0.7490443,1.4341812,2.1278086,3.896519]",2.0805047,45.0,4.0498843,14.306856,1.6924521,18.904,0.04784104,19.14141,0.09097706,19.272202,0.16110782,18.61483,0.090838104,18.750174,0.09790719,18.428068,0.02905568,18.445263,0.09755933,18.35134,0.022187412,18.406734,18.41742,18.426414,0.026352363,18.372139,0.028471446,18.267857,0.05435796,18.242294,0.043650083,3
iDR3.SPLUS-s26s32.000215,49.49402810147448,-34.258389124182834,0.965785,0.03666556,1.0380611,"[0.7595575,1.4343884,2.1130044,3.8551083]",2.126902,78.0,3.5442085,13.391776,1.8993347,20.662462,0.2276829,20.692442,0.36360136,20.359888,0.42610738,19.612846,0.22293746,19.343597,0.16716436,18.337105,0.02703053,18.373579,0.09223106,17.39834,0.01021184,17.428026,17.41537,17.331326,0.010901007,17.047863,0.009449342,16.912401,0.0170071,16.855104,0.013022059,3
iDR3.SPLUS-s26s32.000223,50.01578269693172,-34.25991672907925,0.98158836,0.018167257,1.0185034,"[0.7476315,1.4303563,2.1251733,3.8879354]",2.1202931,63.0,3.6888204,13.738839,1.7563238,19.774471,0.099276714,19.551834,0.12615345,19.59837,0.20777754,18.764523,0.09961201,18.673183,0.08791186,18.213047,0.023312388,18.246986,0.07926349,17.683414,0.012466784,17.71276,17.712524,17.677402,0.013909685,17.556793,0.013764615,17.43265,0.025397105,17.482073,0.021507477,3
iDR3.SPLUS-s26s32.023741,50.7903256923939,-33.54004417667609,0.98499006,0.0674665,1.0723475,"[0.68299574,1.1994687,1.8012328,3.245032]",1.900513,25.0,4.0798926,14.750079,1.4208354,99.0,21.322935,21.377033,0.5781139,20.734034,0.51045555,21.014217,0.6538926,20.656837,0.45090678,20.59948,0.1663575,21.052122,0.83447766,19.161299,0.03741472,19.176481,19.204407,18.862995,0.03227409,18.452427,0.025405481,18.09926,0.038754094,18.145079,0.032910563,3
iDR3.SPLUS-s26s32.023743,50.551658158430975,-33.541051644224765,0.9807526,0.042994022,1.0449256,"[0.6963922,1.3103169,1.9224778,3.490374]",1.8721465,49.0,3.727207,13.978803,1.6204814,21.160034,0.33307764,21.699963,0.84837866,21.45567,1.0773928,19.74871,0.22083415,19.439318,0.15986316,18.829073,0.03658938,19.006804,0.14141326,18.146868,0.017084986,18.152887,18.153015,18.007917,0.017096797,17.787834,0.01544577,17.666945,0.028510239,17.629057,0.02239569,3
iDR3.SPLUS-s26s32.023766,49.91854113982754,-33.546237066916376,0.96908516,0.07670641,1.0830791,"[0.7520219,1.3961864,2.0970502,4.0883822]",1.9860142,140.0,3.2508874,12.696332,2.3414192,18.607494,0.042661995,18.2584,0.048736632,17.93999,0.058093317,17.53012,0.038621973,17.455307,0.034753006,17.034569,0.009940784,16.959208,0.0307838,16.580069,0.005995721,16.638126,16.595818,16.547634,0.0066207647,16.459856,0.006349874,16.411907,0.012107535,16.395082,0.009519012,3
iDR3.SPLUS-s26s32.023808,50.20011804109234,-33.55488738145612,0.8265564,0.021908402,1.0223992,"[0.75256914,1.4189723,2.142369,4.298105]",2.0403852,489.0,2.6712902,10.690683,2.9646485,16.19951,0.00685035,15.864088,0.008198304,15.728976,0.011189685,15.30302,0.007606705,15.242065,0.0070499126,14.905593,0.0024500464,14.800926,0.0074402117,14.501613,0.0017041203,14.567474,14.475383,14.482768,0.0019380884,14.38897,0.001693005,14.38396,0.0030292165,14.358608,0.0022203384,3
iDR3.SPLUS-s26s32.023825,49.28826184872197,-33.53774398039219,0.9755507,0.09642613,1.1067164,"[0.7066319,1.3071989,1.8362912,3.1002998]",1.9971006,27.0,3.9383173,14.821804,1.4528503,23.152552,1.816059,21.176361,0.462157,21.646845,1.1276268,21.766933,1.2946391,99.0,20.543228,20.461676,0.14594536,20.218504,0.38900366,19.070047,0.034471665,19.074821,19.129995,18.929283,0.034046575,18.609291,0.029149892,18.356014,0.048185177,18.343916,0.039003305,3
iDR3.SPLUS-s26s32.023838,49.58279304337768,-33.54446426023349,0.89566725,0.051901042,1.0547422,"[0.7514692,1.4189698,2.1145487,4.0658307]",2.088928,258.0,2.9201934,11.548156,2.5647717,16.927158,0.010627244,16.561161,0.012322224,16.373007,0.016280565,16.173859,0.013149644,16.064522,0.0116971955,15.889546,0.0043317564,15.788211,0.0131672155,15.564771,0.003030599,15.615934,15.574868,15.550038,0.0034289663,15.450534,0.0031273493,15.43932,0.005825231,15.416521,0.0044142758,3
iDR3.SPLUS-s26s32.023841,50.54520655347826,-33.538664744577055,0.9998643,0.08764362,1.0960629,"[0.7067947,1.2364538,1.9034839,3.6434345]",1.8579344,58.0,3.5303848,13.638453,1.9015852,21.622477,0.55217063,99.0,21.004707,21.055777,0.8119486,20.71289,0.5758926,21.517807,1.1502047,19.7099,0.08611359,19.20367,0.18173794,18.265223,0.020135839,18.300327,18.316626,17.879805,0.016417656,17.285816,0.010957379,16.989834,0.017358797,16.877743,0.012691665,3
iDR3.SPLUS-s26s32.023848,50.10925872211757,-33.53936800401856,0.9799637,0.03099227,1.0319835,"[0.6701053,1.2824982,1.856943,3.3762565]",1.8854163,42.0,3.7547204,14.107888,1.632502,22.30718,1.0008794,21.955767,1.1280398,23.178555,5.5159707,21.256912,0.896892,20.64135,0.4880225,19.992418,0.105316676,21.095566,0.95336473,18.758377,0.029377991,18.764967,18.746262,18.356222,0.023346031,17.779816,0.015648242,17.46442,0.02454895,17.362436,0.018204002,3
iDR3.SPLUS-s26s32.023860,49.67979824470648,-33.53847429327556,0.97912765,0.04552847,1.0477002,"[0.68448544,1.3471667,1.9270254,3.501593]",1.9484915,46.0,3.6419084,14.045126,1.6358868,21.056164,0.29740113,20.387316,0.25183684,19.475216,0.1756187,19.450615,0.16530721,19.413391,0.15287288,18.795628,0.034840297,18.837845,0.11957017,18.260042,0.018471768,18.266653,18.263994,18.154928,0.018967694,18.013474,0.018391531,17.926716,0.03516509,17.926296,0.028643347,3
iDR3.SPLUS-s26s32.023871,50.0637593284248,-33.538516001067734,0.9814157,0.081097245,1.0882545,"[0.73440593,1.3679013,2.068937,3.9311004]",1.9445444,69.0,3.4715672,13.555068,1.9215372,19.075659,0.057053193,18.592913,0.058011197,18.544607,0.08720872,18.269997,0.06461273,18.24299,0.06041889,17.925472,0.01834481,17.863485,0.057474457,17.578112,0.011646742,17.621386,17.568851,17.561087,0.012897352,17.46856,0.012689084,17.401947,0.024444852,17.430738,0.02030746,3
iDR3.SPLUS-s26s32.023906,49.9744116259899,-33.53802732030224,0.9840594,0.09113693,1.1002758,"[0.71172476,1.3471092,2.0306754,3.8188996]",1.9619095,95.0,3.3044353,13.027949,2.1128907,19.469273,0.083485566,19.36634,0.11801852,18.939518,0.12746897,18.244751,0.06543837,18.140354,0.057234798,17.68142,0.015491235,17.545633,0.045702517,17.011993,0.007765255,17.04343,17.021496,16.955828,0.008404298,16.794643,0.007673645,16.724022,0.014437289,16.682055,0.011144902,3
iDR3.SPLUS-s26s32.023910,50.72252880857376,-33.537570471239654,0.98508614,0.0070806146,1.0071311,"[0.70672184,1.364297,2.0086925,3.8130004]",1.9498737,181.0,3.0128367,11.984876,2.2531013,20.547068,0.2127055,19.823187,0.1716516,19.552446,0.21285649,18.693615,0.09704591,18.461632,0.07570123,17.449196,0.012850925,17.487213,0.04358551,16.257988,0.0045177555,16.294739,16.291254,16.053581,0.0045051277,15.693051,0.0035122617,15.496793,0.005764726,15.431604,0.0042177807,3
iDR3.SPLUS-s26s32.023916,50.86549777390261,-33.536047674595714,0.8898761,0.11088061,1.1247083,"[0.8278572,1.7132173,3.2065928,6.672067]",1.9395798,132.0,3.4112577,13.236325,2.8646152,19.4185,0.10278508,19.036524,0.11311226,19.171852,0.2021963,18.285126,0.09013377,18.317015,0.08866859,17.784992,0.02181603,17.649406,0.06421947,17.110249,0.010146972,17.287092,17.207016,17.08302,0.0111130625,16.830872,0.009872268,16.742569,0.018733796,16.692158,0.014565041,3
iDR3.SPLUS-s26s32.023985,49.35031874372611,-33.53340497751809,0.97690254,0.07064122,1.0760107,"[0.67713827,1.3549676,1.9575901,3.3535292]",1.9315724,35.0,3.8581562,14.495476,1.5306388,26.366135,37.4713,99.0,21.004707,21.483206,1.0394174,99.0,20.354605,21.03537,0.6594172,20.643068,0.17909802,20.016674,0.33740392,19.307384,0.044120748,19.324377,19.31806,18.871334,0.033697292,18.196463,0.02128816,17.894217,0.033779923,17.70667,0.02335741,3
iDR3.SPLUS-s26s32.000298,50.39206648488283,-34.25691316263708,0.9846587,0.035013795,1.0362842,"[0.7057469,1.375798,2.0070715,3.7609003]",1.9462779,96.0,3.4097612,13.044399,1.9982373,20.251514,0.15685236,20.063007,0.20539048,20.54446,0.50395197,19.065075,0.13475178,18.812237,0.102893844,18.084269,0.021591565,18.100826,0.07231164,17.131552,0.0083144475,17.166506,17.179193,16.99443,0.008471787,16.726845,0.007300428,16.575008,0.012886215,16.495752,0.009615838,3
iDR3.SPLUS-s26s32.000353,49.81596246416071,-34.25617171778578,0.9803698,0.053132296,1.0561137,"[0.74324197,1.4310168,2.1616282,4.2547245]",2.0545416,66.0,3.6122715,13.789667,1.9554216,19.638245,0.09320953,19.290901,0.1060188,19.380495,0.18130586,18.752316,0.10397679,18.632027,0.08940909,18.179653,0.023795374,18.032291,0.06939507,17.790915,0.014163356,17.83305,17.825602,17.77449,0.015639862,17.61787,0.015172295,17.691906,0.033327647,17.612755,0.02538079,3
iDR3.SPLUS-s26s32.000363,50.37737426193932,-34.257983900244355,0.98015577,0.022182941,1.0226862,"[0.7358688,1.3828089,2.0437372,3.9192476]",2.0423417,165.0,3.1216984,12.3183975,2.220932,19.15885,0.06074572,18.978382,0.08018058,18.76931,0.105010636,17.8736,0.04871891,17.76337,0.04249519,17.166862,0.010503901,17.006643,0.030468795,16.41051,0.0050522164,16.458496,16.447311,16.334131,0.0054450477,16.084904,0.0046522096,15.96757,0.008245476,15.938637,0.0063054534,3
iDR3.SPLUS-s26s32.000369,50.37000028258211,-34.25463007131836,0.98137176,0.06226617,1.0664008,"[0.710785,1.3560008,1.9777057,3.6506603]",1.9946125,51.0,3.7346723,13.891124,1.6776606,20.811726,0.23971963,20.884756,0.3980998,21.165922,0.81669927,19.394531,0.1668395,19.331726,0.15078123,18.863611,0.03906664,18.81914,0.124432914,18.05324,0.016078161,18.07164,18.076937,17.970255,0.016831204,17.73452,0.015255164,17.655077,0.02932287,17.597403,0.022669176,3
iDR3.SPLUS-s26s32.000445,50.22921287609621,-34.258806889267575,0.99845517,0.025950551,1.026642,"[0.74678993,1.4132779,2.093312,4.022883]",2.0454261,309.0,2.8619108,11.286686,2.5300121,17.346687,0.013964048,17.078539,0.017298592,16.833101,0.021940997,16.258083,0.013853724,16.16111,0.012424511,15.726061,0.003877089,15.592874,0.011553587,15.21269,0.0024346963,15.263165,15.2295,15.190367,0.0027534934,15.035683,0.0023961659,14.999385,0.0042992956,14.966038,0.0031780633,3
iDR3.SPLUS-s26s32.000448,50.1067705277531,-34.25455425171386,0.9803871,0.095942795,1.1061248,"[0.74256164,1.386974,2.056897,3.9518685]",2.037441,134.0,3.2514982,12.612765,2.254771,20.178999,0.15525764,20.15746,0.23644678,20.000431,0.3249846,18.654465,0.098009944,18.471846,0.07979473,17.619656,0.015291446,17.665514,0.05233774,16.617764,0.005919838,16.667414,16.662249,16.494843,0.006148972,16.224491,0.0052078124,16.105196,0.009296621,16.046558,0.0069894283,3
iDR3.SPLUS-s26s32.000458,49.67833441637455,-34.25389497467122,0.9746097,0.040825546,1.0425632,"[0.7493852,1.4269735,2.0951476,3.9285855]",2.1342525,113.0,3.2592394,12.817789,2.1635456,18.600855,0.03797274,18.226984,0.042571418,18.28722,0.07003884,17.603523,0.039177716,17.53017,0.035308152,17.17611,0.010664315,17.075363,0.032380562,16.787743,0.0066224127,16.826517,16.792128,16.758505,0.0073232884,16.625008,0.0069565186,16.599247,0.013541048,16.584759,0.010686749,3
iDR3.SPLUS-s26s32.000489,49.43171639179072,-34.2503121451253,0.9749802,0.030974746,1.0319649,"[0.7311675,1.394942,2.013678,3.596578]",2.197112,41.0,3.613098,14.252249,1.6268507,23.812664,3.5351436,99.0,21.004707,21.466278,1.0133723,21.612476,1.1971208,20.025095,0.2686803,19.561523,0.06910921,19.361988,0.1919515,18.386723,0.020222658,18.402403,18.41347,18.28917,0.020862276,17.878086,0.016550291,17.711126,0.029406961,17.677021,0.023177104,3
iDR3.SPLUS-s26s32.000522,49.40195735569738,-34.25180432248315,0.9701793,0.080429435,1.0874641,"[0.78407055,1.4596134,2.1586657,3.9275706]",2.1898205,133.0,3.3322842,12.560702,2.1196043,18.292973,0.02851021,17.974539,0.033624943,17.728909,0.042645395,17.333607,0.030957911,17.272318,0.028242849,16.944231,0.008853808,16.77077,0.025476187,16.48509,0.0052876356,16.52726,16.490294,16.476849,0.005959525,16.332314,0.0055452157,16.294744,0.010497105,16.293941,0.008286301,3
iDR3.SPLUS-s26s32.024010,49.709561865200456,-33.534277919036924,0.9821217,0.09936446,1.110327,"[0.6601596,1.327564,1.8838724,3.4360406]",1.9538587,62.0,3.4223773,13.431751,1.7890717,21.34017,0.3906305,20.945646,0.42376983,21.73183,1.3808172,19.932632,0.2585663,20.318966,0.35079214,19.14033,0.047607955,18.854525,0.1228367,17.935514,0.01436172,17.953634,17.945566,17.670547,0.013100285,17.197119,0.009613974,16.93699,0.015612238,16.87944,0.01188206,3
iDR3.SPLUS-s26s32.024041,50.8403588814346,-33.5312808228312,0.96731025,0.06066352,1.0645813,"[0.6969577,1.3946698,2.0857468,3.5683365]",1.9338979,39.0,3.9328532,14.641054,1.5684698,21.611126,0.48985878,20.96577,0.42256176,20.182487,0.32894263,20.076027,0.29586697,20.265133,0.33569768,19.481457,0.0646356,19.220522,0.17005904,18.874332,0.030861171,18.889303,18.83218,18.810999,0.03255917,18.519604,0.028429719,18.549208,0.060815815,18.440922,0.04534976,3
iDR3.SPLUS-s26s32.024042,49.7365126042565,-33.53324058229542,0.9654732,0.07508141,1.0811763,"[0.65220046,1.2574525,1.7852658,3.2520297]",1.837786,29.0,3.8145936,14.498899,1.4566773,24.32072,5.6027265,22.506353,1.6441143,99.0,20.218988,21.619785,1.1114873,20.922647,0.56114423,20.599258,0.16247922,20.63187,0.55589783,19.346674,0.043915752,19.345146,19.321735,18.95915,0.035011426,18.324951,0.022531709,17.906374,0.032499023,17.816238,0.024418257,3
iDR3.SPLUS-s26s32.024043,50.77749965702102,-33.53146529661453,0.97228557,0.080616295,1.0876851,"[0.7068588,1.3639584,1.990174,3.5997574]",2.0222812,28.0,4.1305494,14.814588,1.5731763,21.174047,0.34577027,20.983538,0.451793,21.2667,0.9291024,20.506226,0.46024227,19.64911,0.20205091,19.547087,0.07192405,19.357443,0.20145327,19.029196,0.036924478,19.028421,19.055773,18.961435,0.038727146,18.753239,0.036512885,18.810135,0.08053423,18.53429,0.05177245,3
iDR3.SPLUS-s26s32.024096,50.13417489929873,-33.53993254723746,0.8606927,0.024927437,1.0255647,"[0.71083117,1.4079084,2.1297896,4.1909432]",1.9336534,410.0,2.7510836,10.708589,2.7725556,17.084093,0.012705104,16.899258,0.01676861,16.635637,0.020977754,15.991414,0.01194337,15.889206,0.01068965,15.371972,0.003201475,15.257975,0.009661433,14.791494,0.0019829646,14.851712,14.769253,14.730619,0.0022008072,14.595901,0.001887575,14.564645,0.0033424287,14.52338,0.0024328544,3
iDR3.SPLUS-s26s32.024153,50.78734198665499,-33.529083111538206,0.9916332,0.072343886,1.0779856,"[0.71520895,1.3457447,1.9813552,3.637003]",1.9297355,82.0,3.4459558,13.129473,1.9461062,19.565672,0.08380333,19.433552,0.11543178,18.969875,0.12072366,18.388027,0.07129352,18.180561,0.057039913,17.763157,0.015993506,17.678469,0.049177304,17.15363,0.008226957,17.185528,17.221481,17.076553,0.008764267,16.925774,0.008208542,16.848993,0.015382287,16.84099,0.012228142,3
iDR3.SPLUS-s26s32.024173,49.99954559899369,-33.54146834351011,0.8532674,0.012690663,1.0128537,"[0.7619036,1.428,2.129089,4.2106175]",2.0019915,382.0,2.798417,11.117156,2.733326,16.793346,0.010158221,16.463314,0.012087319,16.334976,0.016677419,15.890677,0.011072065,15.82099,0.010150761,15.456891,0.0033628487,15.350484,0.010194463,15.016912,0.0022441477,15.0787,14.999585,14.990126,0.002532676,14.882599,0.0022278805,14.875006,0.004055812,14.835808,0.0029857908,3
iDR3.SPLUS-s26s32.024223,50.033412955686416,-33.52857587223977,0.96463054,0.039191604,1.0407902,"[0.65942246,1.2826853,1.8523357,3.2097452]",1.7651466,22.0,4.0498724,14.947546,1.3334501,22.744219,1.3152876,21.64174,0.7447716,22.304762,2.1727188,99.0,20.354605,99.0,20.543228,20.819464,0.1969409,20.361498,0.43186626,20.02715,0.07961847,20.02021,20.010662,19.515018,0.05622078,18.77233,0.03265065,18.45135,0.051379982,18.216795,0.034188453,3
iDR3.SPLUS-s26s32.024235,49.850270454831865,-33.52820282428384,0.88716775,0.22790706,1.2951809,"[1.0062264,1.8160343,2.476599,4.192337]",3.9833329,70.0,3.6584952,14.001768,2.112592,99.0,21.322935,21.144579,0.6001206,21.049477,0.8736158,21.280693,1.0308268,21.417496,1.1165235,19.811443,0.10019891,19.497175,0.25063878,18.712696,0.031273555,18.768625,18.690725,18.333088,0.025174161,17.291914,0.011537468,16.824415,0.015934562,16.660961,0.011157082,3
iDR3.SPLUS-s26s32.000590,49.30869248056957,-34.247699159922426,0.9816656,0.17165136,1.2072212,"[0.75192624,1.4075953,2.036919,3.7107487]",2.148785,56.0,3.6167889,13.921572,1.9276702,99.0,21.322935,22.49453,1.8229314,21.623934,1.302693,20.746426,0.60586107,21.185205,0.8650438,19.942421,0.10829832,20.095251,0.4129561,18.6902,0.028693313,18.70458,18.692635,18.333126,0.023640672,17.451097,0.012758382,17.01364,0.017996604,16.87295,0.012856015,3
iDR3.SPLUS-s26s32.000602,49.99028880267564,-34.25235977658806,0.95233756,0.0013250709,1.0013268,"[0.74954104,1.3662372,2.0135725,3.8831697]",2.054748,193.0,3.014021,12.128719,2.3468034,20.54854,0.21759903,20.154211,0.23635258,19.674086,0.24250337,18.736427,0.10563365,18.435373,0.07744698,17.468775,0.013555461,17.401093,0.042254526,16.209797,0.0044838665,16.256836,16.238762,16.008404,0.00447171,15.600946,0.0034047968,15.399717,0.0055884724,15.341112,0.0041112383,3
iDR3.SPLUS-s26s32.024337,50.7672225046904,-33.53007045452722,0.9089145,0.03371215,1.0348883,"[0.7138626,1.367302,2.073964,3.9964736]",1.9605826,239.0,2.9572487,11.636583,2.4363484,17.90585,0.022010846,17.555481,0.025382256,17.40292,0.03468701,16.787273,0.0203818,16.685791,0.018098453,16.296158,0.0056061232,16.137173,0.016372379,15.776212,0.0033822437,15.823107,15.804785,15.736584,0.003764332,15.60007,0.0033704585,15.568079,0.0062017553,15.550663,0.0047260527,3
iDR3.SPLUS-s26s32.024340,50.549666233055575,-33.524258297135525,0.9821551,0.10874307,1.122011,"[0.69658655,1.3438586,2.0003731,3.764781]",1.9153943,58.0,3.6626406,13.621037,1.9299695,19.891247,0.11954519,19.591827,0.14175655,19.74001,0.2561651,18.73478,0.10068361,18.663137,0.09039328,18.301292,0.025991801,18.144505,0.0751764,17.734509,0.013490603,17.771814,17.753283,17.721998,0.014955321,17.536196,0.013895912,17.57157,0.029334094,17.471594,0.021891495,3
iDR3.SPLUS-s26s32.024390,49.86523297067599,-33.52407337803284,0.9630387,0.057866216,1.0614204,"[0.68508565,1.3015914,1.8898443,3.2141464]",1.876625,26.0,4.091068,14.950889,1.387135,22.60709,1.2018889,21.650026,0.7775289,99.0,20.218988,23.157856,4.712461,21.229912,0.76650965,21.061691,0.2551457,99.0,20.105696,19.926064,0.0754447,19.962423,19.891184,19.559122,0.060512573,18.707672,0.032036684,18.317371,0.047463473,18.115284,0.03249015,3
iDR3.SPLUS-s26s32.024418,49.62089991704476,-33.52397901735896,0.99812406,0.06079173,1.0647266,"[0.70439494,1.2687689,1.8572078,3.3007486]",1.9969299,48.0,3.7054374,14.007104,1.5825093,22.795626,1.4551834,21.750912,0.86815053,21.322872,0.9318007,20.546936,0.44348904,22.573517,2.7144606,19.896255,0.09154011,20.138693,0.37799472,18.80025,0.02892019,18.805176,18.800745,18.352488,0.02218397,17.582619,0.012862741,17.17465,0.018641243,17.065815,0.013655252,3
iDR3.SPLUS-s26s32.000659,49.581189223745874,-34.24690135072977,0.9978916,0.077872336,1.0844486,"[0.76866066,1.4149252,2.0347383,3.706893]",2.0867298,60.0,3.7479439,13.8347845,1.7789333,20.04398,0.12485129,19.700745,0.14236543,19.506731,0.18910016,19.039257,0.1270888,18.8005,0.098347664,18.38667,0.027024161,18.41584,0.091604464,17.755259,0.013079483,17.791208,17.754356,17.711824,0.014165815,17.506077,0.013155549,17.433474,0.02525834,17.366222,0.019327797,3
iDR3.SPLUS-s26s32.000663,49.39386233828231,-34.24591137233011,0.9799147,0.090537906,1.0995511,"[0.7598971,1.4509205,2.0746996,3.8069537]",2.2614582,37.0,3.8348422,14.621108,1.6777048,20.606356,0.20202136,20.232937,0.2237805,20.507792,0.45496428,19.804688,0.24909206,19.418068,0.16803949,19.021244,0.046200085,18.786856,0.12464184,18.468264,0.023114022,18.493225,18.49628,18.460686,0.025615677,18.24704,0.024211477,18.248316,0.050239455,18.192106,0.039189253,3
iDR3.SPLUS-s26s32.000724,50.14233753279672,-34.24618122195788,0.9803895,0.058002234,1.0615736,"[0.728597,1.3910339,2.0166624,3.667955]",2.0077431,61.0,3.628424,13.6651745,1.7933036,19.78394,0.09836286,20.01598,0.18779059,19.478754,0.18336535,18.747387,0.09645662,18.66271,0.0856471,18.343819,0.02563595,18.188105,0.07423803,17.797472,0.013457548,17.82378,17.824898,17.73373,0.01433948,17.551579,0.013483154,17.499575,0.026456943,17.45012,0.02057493,3
iDR3.SPLUS-s26s32.000762,49.24221560847092,-34.243754426003704,0.91365045,0.048857808,1.0513675,"[0.78188086,1.496739,2.2276158,4.158503]",2.2020884,168.0,3.2187939,12.421073,2.321869,18.105467,0.02574738,17.690039,0.02806638,17.604616,0.040575705,17.09436,0.027324263,17.00032,0.02429229,16.699984,0.007812748,16.515434,0.022309586,16.273888,0.004794245,16.325983,16.294422,16.263863,0.0053984686,16.097775,0.004939255,16.081226,0.009422852,16.043823,0.0072166403,3
iDR3.SPLUS-s26s32.000809,50.382285309558526,-34.24581159657671,0.8920668,0.004568994,1.00459,"[0.7364145,1.3512003,2.0428858,3.9063082]",2.0166643,206.0,3.0160387,12.078615,2.2857614,19.4054,0.07644056,19.279623,0.10588294,18.906084,0.119915284,17.853031,0.048421513,17.608168,0.03772263,16.918032,0.008765194,16.898687,0.028309131,15.96581,0.003795971,16.009306,15.995918,15.848028,0.0040177195,15.565233,0.0033028342,15.435043,0.0056824074,15.377014,0.004181516,3
iDR3.SPLUS-s26s32.000838,49.60088602892798,-34.24238999281672,0.9850649,0.066511154,1.0712501,"[0.7426679,1.3793279,1.9985775,3.604812]",2.0572433,82.0,3.416498,13.136977,1.9572724,21.65307,0.54291344,21.289886,0.6056384,20.017286,0.3016419,19.575794,0.20715782,19.437506,0.17482735,18.572102,0.0318927,18.62722,0.11069856,17.308552,0.00929724,17.326225,17.341436,17.106203,0.009011962,16.707714,0.007075803,16.47488,0.011654429,16.40494,0.008724336,3
iDR3.SPLUS-s26s32.000885,50.42731467981333,-34.25302648255935,0.9931232,0.026004434,1.0266987,"[0.74388176,1.4353695,2.1625512,4.1531806]",2.312807,527.0,2.669455,10.266453,2.8038492,15.91696,0.0052369083,15.542768,0.0061803167,15.379067,0.008237478,14.923068,0.0058384226,14.843808,0.0053786207,14.570127,0.0019920978,14.446913,0.005992343,14.209676,0.0014214168,14.266037,14.216033,14.218252,0.0016439758,14.095938,0.0014198857,14.091959,0.0025054403,14.077463,0.0018233684,3
iDR3.SPLUS-s26s32.000886,49.46787695093455,-34.2487557424656,0.8316173,0.00973773,1.0098335,"[0.7783966,1.4822886,2.1798944,4.1647887]",2.2085197,470.0,2.7372065,10.706737,2.7580411,16.647667,0.008593616,16.379013,0.0107174665,16.168837,0.013930013,15.556368,0.008835435,15.457621,0.007978039,15.022502,0.0026001318,14.89486,0.0077916128,14.506492,0.0016698366,14.565489,14.510085,14.489928,0.0019031113,14.323041,0.0016252421,14.27847,0.0028197267,14.254633,0.0020547323,3
iDR3.SPLUS-s26s32.024491,50.0669351734076,-33.52557695658349,0.9194626,0.016495347,1.016772,"[0.72019005,1.4106596,2.1102579,4.0665956]",2.0032024,231.0,2.988455,11.679159,2.3814356,17.47533,0.01627166,17.1328,0.01900248,17.029205,0.026888642,16.55853,0.01725611,16.467953,0.015493491,16.150112,0.005117039,16.036251,0.015419737,15.750068,0.0033977574,15.7970295,15.740469,15.723329,0.0038116742,15.626531,0.0034559346,15.610959,0.0064466405,15.589565,0.0049055316,3
iDR3.SPLUS-s26s32.024539,49.71700077641635,-33.520374872624814,0.99224716,0.07719916,1.0836575,"[0.7281919,1.3558096,2.0067763,3.8279016]",1.9928488,88.0,3.4372478,13.245926,1.9983828,19.983618,0.12628044,20.095747,0.21681485,19.498432,0.20037828,18.862114,0.10928094,18.722923,0.09241754,18.002743,0.019658804,18.035364,0.06667021,17.24148,0.009001989,17.273819,17.242134,17.16377,0.009563244,16.979042,0.008717266,16.88569,0.016193219,16.83599,0.01245537,3
iDR3.SPLUS-s26s32.024595,50.1435457678002,-33.51864938925724,0.9812297,0.03480178,1.0360566,"[0.6461972,1.3129622,1.8642966,3.4332154]",1.8540529,73.0,3.3343544,13.173765,1.8023467,22.29611,0.9632352,21.393797,0.65552205,21.35737,1.0068632,22.342484,2.3638232,21.38947,0.9414734,19.222374,0.05164647,19.175047,0.16416028,17.936365,0.014538051,17.951584,17.913021,17.619387,0.012741665,16.96867,0.008076307,16.647823,0.01243278,16.550575,0.009097814,3
iDR3.SPLUS-s26s32.024611,50.231249832787576,-33.52317116288434,0.8335621,0.033242524,1.0343856,"[0.70708126,1.4003102,2.0888007,4.1366944]",1.9455113,224.0,3.012607,11.872875,2.657443,18.631977,0.046666536,18.367039,0.05724567,18.070032,0.069445886,17.310776,0.034117933,17.22145,0.03034837,16.628668,0.007656015,16.55697,0.023766328,15.953659,0.0040464676,16.015339,15.94571,15.872268,0.0043571345,15.712597,0.003857251,15.65704,0.0071064346,15.6187935,0.0053925402,3
iDR3.SPLUS-s26s32.024715,49.49085711622815,-33.52403500359412,0.9970561,0.024945498,1.0255837,"[0.766147,1.4494908,2.1400647,4.172298]",2.0746963,455.0,2.6968381,10.639086,2.8355975,15.992444,0.0056633838,15.590793,0.0065464745,15.351069,0.008331424,15.140192,0.0066995868,15.043944,0.00609091,14.908069,0.0024104242,14.815529,0.007371715,14.646419,0.0018050612,14.702497,14.64802,14.666313,0.002095481,14.572664,0.0018605634,14.588159,0.0033857038,14.573284,0.0025089134,3
